id,filter,group,color,logColor,sound,effect,text_JP,text
book_secret,,,save,,,,<i>酬いてあげる…</i>,<i>I shall reward you...</i>
book_secret2,,,save,,,,<i>もう…ダメだよ…</i>,<i>You are...at your limit...</i>
dingExp,,,ding,,,,#1は経験を積んだ。,#1 gain(s) experience.
dingExp_pc,,,ding,,,,あなたは経験を積みフィートポイントを獲得した。,You have gained experience and acquired a feat point.
wishFail,,,ono,,,,何かは冷ややかに笑った。,Something laughs scornfully.
wishNet,,,,,,,(#1が与えられた),(#1 were/was given.)
wish,,,save,,,,#1は狂喜して叫んだ。「#2！！」,"#1 shout(s) wildly with joy, ""#2!!"""
wishHappen,,,save,,,,何を願う？,What do you wish?
affinityPlus,,,positive,,,,#1は#2に好感を覚えた。,#1 like(s) #2.
affinityMinus,,,negative,,,,#1は#2に嫌悪感を抱いた。,#1 dislike(s) #2.
affinityNone,,,ono,,,,#1は肩をすくめた。,#1 shrug(s) at #2.
craft_fail,,,negative,,,,#2の製作に失敗した。,#1 fail(s) to craft #2.
disassemble_fail,,,negative,,,,#2の分解に失敗した。,#1 fail/fails to disassemble #2.
lostResource,,,negative,,,,#1を失った。,#1 has/have been lost.
tooHardToDig,,,,,,,#2は硬すぎる！,#2 is too hard to dig!
tooHardToMine,,,,,,,#2は硬すぎる！,#2 is too hard to mine!
tooHardToHarvest,,,,,,,#2の採取は難しい。,#2 is too difficult to harvest.
tooHardToDisassemble,,,,,,,#2の解体は難しい。,#2 is too difficult to disassemble.
karmaUp,,,save,,,,"カルマ変動(+#1) ","Karma(+#1) "
karmaDown,,,negative,,,,"カルマ変動(#1) ","Karma(#1) "
gatherLimit,,,,,,,#2ではこれ以上採取できない。,You need a better tool.
gatherLimitHand,,,,,,,素手ではこれ以上採取できない。,You need a better tool.
harvest_fail,,,,,,,何も採取できなかった。,You fail to harvest.
mobFromTree,,,,,,,#1が降ってきた！,#1 falls from the tree.
noGachaCoin,,,,,,,ガチャチケットを持っていない。,You don't have a gacha ticket.
playedGacha,,,,,,,ガチャを#1回まわした。,You draw #1 gacha ball(s).
gachaAdd,,,,,,,#1の個人情報をハースストーンに記憶した。,You store #1's personal information in the hearth stone.
dump,,,,,,,#1を#2に放り込んだ。,You dump #1 into #2.
newDay,branch,,,Topic,,,新しい一日を迎えた。,A new day begins.
reportWork,branch,,,,,,#1が仕事成果を報告した。 #2,#1 reports #1's work results. #2
bTax,branch,,,Good,,,#2は#1オレンを納税した。,#2 pays a tax of #1 orens/oren.
bDing,branch,,,,,,#1の#2の技術が成長した。,#1 develop(s) #2 skill.
bExpeditionStart,branch,,,,,,#1が#2に出発した。,#1 starts an exploration for #2.
bExpeditionEnd,branch,,,,,,#1が#2から帰還した。,#1 returns from an exploration for #2.
bNurse,branch,,,,,,#1は#2を蘇生した。,#1 revive(s) #2.
bRevive,branch,,,Good,,,#1は生き返った。,#1 return(s) to life.
newKnownCraft,,,,,,,新しい製法を発見した！,You discover a new production!
learnRecipeIdea,,,,,,,レシピを閃いた！,You come up with a recipe!
learnRecipeSleep,,,,,,,夢の中でレシピを思いついた。,You come up with a recipe in your dream.
learnRecipe,,,nice,,,,#1のレシピを強化した(#2)。,"You improve the recipe of ""#1""(#2)."
learnRecipeNew,,,nice,,,,#1の作り方を覚えた。,"You learn how to make ""#1""."
noRecipes,,,,,,,知っているレシピがない。,You don't know any recipes.
canOnlyCarry,,,,,,,#1はバックパックに収納できない。,#1 can't be stored into your backpack.
discoverZone,,,positive,,,,#1を発見した！,You discover the location of #1!
noBait,,,,,,,釣り餌を持っていない！,You don't have baits!
noAmmo,,,,,,,矢弾を持っていない！,You don't have ammo!
equipItem,,,,,,,#1は#2を装備した。,#1 equip #2.
equipCursed,,,,,,,#1は急に寒気を感じた。,#1 suddenly feel(s) a chill.
unequipItem,,,,,,,#1は#2を外した。,#1 unequip #2.
unequipCursed,,,,,,,#1は抵抗した。,#1 resist(s).
unrestrained,,,,,,,#1の拘束は解かれた。,#1 are/is unrestrained.
restrained,,,,,,,#1は拘束された！,#1 are/is restrained!
errorUnemptyContainer,,,,,,,コンテナが空ではない。,The container must be empty.
errorWrongType,,,,,,,この種類のアイテムは入れることができない。,The item type is inappropriate for the container.
errorOverweight,,,,,,,重すぎてこれ以上入らない。,The container is overweight.
errorOverweightTravel,,,,,,,重すぎて無理だ！,Too heavy to do that!
fuelFull,,,,,,,燃料は既に一杯だ。,The fuel is already full.
reserveLimit,,,,,,,これ以上盟約の石に保存できない。,The hearth stone can't store any more residents.
returnBegin,,,,,,,周囲の大気がざわめきはじめた。,The air around you starts to tense up.
returnNowhere,,,,,,,ここから帰還できる場所を知らない。,You know nowhere to return from here.
returnAbort,,,,,,,辺りの空気の緊張が解けた。,The air relaxes.
returnOverweight,,,ono,,,,どこからか声が聞こえた。「悪いが重量オーバーだ」,"Someone shouts, ""Sorry, overweight."""
tooHeavyToMove,,,,,,,潰れていて動けない！,You are squashed!
returnFail,,,,,,,あなたは何かに掴まれたように感じたが気のせいだった。,You imagine something pulls your neck.
returnComplete,,,,,,,あなたは不思議な力に引っ張り上げられた。,A strange force pulls you up.
bills,,,,,,,現在#1枚の納税書を滞納している。,You have #1 unpaid tax bill#(s).
getBill,,,,,,,あなたに#1の納税書が発行された。朝には届くだろう。,A tax invoice of #1 has been issued to you. It should arrive by morning.
bankIncome,,,save,,,,銀行に#1が振り込まれた。,Your bank account receives a deposit of #1.
payBillBank,,,save,,,,銀行から#1オレンが引き落とされた（預金残り #2オレン）。,You pay #1 orens from your bank deposit (Remaining: #2 orens).
getSalary,,,save,,,,感謝の贈り物がミシリアから発送された。,Mysilia sends you a token of gratitude.
getResidentTax,,,save,,,,合計#1の住民税が納められた。,A total of #1 of resident tax was sent to you.
getRankIncome,,,save,,,,合計#1のランク報酬が納められた。,A total of #1 of home rank income was sent to you.
getFactionSalary,,,save,,,,合計#1の給与が納められた。,A total of #1 of salary was sent to you.
getIncomeInn,,,save,,,,#2は#1の宿代を計上した。,#2 generates a lodging income of #1.
getIncomeTourism,,,save,,,,#2は#1の観光収入を計上した。,#2 generates a tourism income of #1.
getIncomeShop,,,save,,,,#2は#1の商品の売り上げを計上した。,#2 generates a shop income of #1.
becomeCriminal,,,negative,,,,あなたは今や罪人だ。,You are a criminal now.
becomeNonCriminal,,,positive,,,,あなたの罪は軽くなった。,You are no longer a criminal.
claimBed,,,,,,,#1は自分の寝床を見つけた。,#1 find(s) #his bed.
openLockFail,,,,,,,鍵の解錠に失敗した。,You fail to pick lock.
openLockFail2,,,,,,,この鍵は手に負えない！,The lock is too difficult to pick!
newMeeting,,,nice,,,,来客があるようだ。,Someone wants to see you.
digTreasure,,,save,,ding_skill,,財宝を掘り当てた！,You dig up the treasure！
indulgence,,,,,,,#1の罪は許された。,#1 are/is cleansed of #his sins.
skillbook_noSkill,,,,,,,#1には難しすぎる内容だ。,It's too difficult for you to understand.
skillbook_learn,,,,,,,#1は#2のスキルの知識を得た。,#1 gain(s) knowledge of #2.
skillbook_learnPlan,,,,,,,#1は#2の計画を学んだ！,#1 learn(s) the plan of #2!
skillbook_invalidZone,,,,,,,それは拠点で読む必要がある。,You have to read it in your home.
skillbook_knownSkill,,,,,,,この拠点は既にその知識を持っている。,It is already known.
notEnoughMoney2,,,,,,,金塊が足りない！,You don't have enough gold!
upgradeCrystal,,,save,,,,盟約の石のレベルが上がった！,The hearth stone has been upgraded!
learnSkill,,,positive,,,,#1は#2のスキルを習得した！,#1 learn(s) #2!
trainSkill,,,positive,,,,#1は#2のスキルを訓練した。,#1 train(s) #2.
potentialInc,,,positive,,,,#1の#2の潜在能力が上昇した。,The potential of #your #2 increases.
potentialDec,,,negative,,,,#1の#2の潜在能力が減少した。,The potential of #your #2 decreases.
learnSkillBranch,,,positive,,,,拠点は#2のスキルを習得した！,Your home learns #2!
dingSkillBranch,,,ding,,,,"#1の「#2」は向上した。 ","The base gains a new level in ""#2""."
notEnoughFuel,,,,,,,燃料が足りない！,There is not enough fuel!
fueled,,,,,,,#1を燃料に追加した。,You add #1 to the fuel.
brew,,,,,,,#1は#2に醸成された。,#1 ferment(s) into #2.
driedFood,,,,,,,#1は#2に干し上がった。,#1 dry/dries out and become(s) #2.
agedFood,,,,,,,#1は#2に熟成された。,#1 are/is aged to become #2.
dye,,,,,,,#1を染めた。,You dye #1.
askPaint,,,,,,,何を描く？,What do you want to paint?
askPhoto,,,,,,,何を撮る？,What do you want to shoot?
songAdded,,,,,,,楽曲No.#2「#1」をコレクションに加えた。,"You added ""No.#2 #1"" to your music collection."
songAlreayKnown,,,,,,,その曲は既に収集している。,You already have the song in your collection.
openDoor,,,,,,,#1は#2を開けた。,#1 open/opens #2.
openDoor_pc,,,,,,,#2を開けた。,#1 open/opens #2.
leaveZone,,,,,,,#1を後にした。,You leave #1.
enterZone,,,,,,,#1に入った。,You enter #1.
stairsUp,,,,,,,階段を昇った。,You ascend the stairs.
stairsDown,,,,,,,階段を降りた。,You descend the stairs.
noTargetFound,,,,,,,ターゲットが見当たらない。,There is nothing to target.
targetSet,,,,,,,#1をターゲットした。,You target #1.
noDeathPenalty,,,ding,,,,エリンの加護が#1を死の懲罰から守った。,The blessing of Elin protects #1 from the punishment of death.
noDeathPenalty2,,,ding,,,,遺言書が#1を死の懲罰から守った。,The letter of will protects #1 from the punishment of death.
panaltyMoney,,,loose,,,,#1は#2オレンを失った。,#1 lose(s) #2 Orens.
die_card,,,loose,,,,#1は壊れた。,#1 are/is destroyed.
destroyed,,,loose,,,,#1は破壊された。,#1 are/is destroyed.
destroyed_ground_,,,loose,,,,#1は破壊された。,#1 are/is destroyed.
destroyed_inv_,,,loose,,,,#2の#1は破壊された。,#your2 -#1 are/is destroyed.
destroyed_ground_eleFire,,,loose,,,,地面の#1は灰と化した。,#1 on the ground turn(s) to dust.
destroyed_inv_eleFire,,,loose,,,,#2の#1は灰と化した。,#your2 -#1 turn(s) to dust.
destroyed_ground_eleCold,,,loose,,,,地面の#1は粉々に砕けた。,#1 on the ground shatter(s).
destroyed_inv_eleCold,,,loose,,,,#2の#1は粉々に砕けた。,#your2 -#1 shatter(s).
damage_groundItem,,,loose,,,,地面の#1が破壊された。,#1 on the ground are/is destroyed.
damage_invItem,,,loose,,,,#2の#1が破壊された。,#your2 -#1 are/is destroyed.
cook_groundItem_cold,,,nice,,,,地面の#1はコチコチに凍って#3になった！,#1 on the ground are/is frozen into #3!
cook_invItem_cold,,,nice,,,,#2の#1はコチコチに凍って#3になった！,#your2 -#1 are/is frozen into#3!
cook_groundItem,,,nice,,,,地面の#1は#3に焼きあがった！,#1 on the ground are/is baked into #3!
cook_invItem,,,nice,,,,#2の#1は#3に焼きあがった！,#your2 -#1 are/is baked into#3!
damage_protectCore,,,nice,,,,盟約の石が#1を保護した。,The hearth stone protects #1.
throw,,,,,,,#1は#2を投げた。,#1 throw(s) #2.
throw_hit,,,,,,,#1は#2に命中した。,#1 hit(s) #2.
replace_pc,,,,,,,#2と入れ替わった。,You displace #2.
displace,,,,,,,#1は#2を押しのけた。,#1 push(es) #2 away.
displace_pc,,,,,,,#2を押しのけた。,#1 push(es) #2 away.
cuddle,,,,,,,#1は#2をなでた。,#1 cuddle(s) #2.
hug,,,,,,,#1は#2に抱きついた。,#1 hug(s) #2.
slap,,,ability,,,,#1は#2の頬をぶった。,#1 slap(s) #your2 cheek.
headpat,,,,,,,#1は#2の頭をなでた。,#1 headpat(s) #2.
drunk_mess,,,ono,,,,#1は酔っ払って#2にからんだ。,#1 get(s) the worse for drink and catch(es) #2.
drunk_counter,,,ono,,,,#1はカチンときた。,#1 are/is pretty annoyed with the drunkard.
vomit,,,negative,,,,#1は吐いた。,#1 vomit(s).
slept,,,positive,,,,#1時間眠った。あなたはリフレッシュした。,You have slept for #1 hours. You are refreshed.
weight_gain,,,,,,,#1は太った。,#1 gain(s) weight.
weight_lose,,,,,,,#1は痩せた。,#1 lose(s) weight.
height_gain,,,,,,,#1の身長は伸びた。,#1 grow(s) taller.
height_lose,,,,,,,#1の身長は縮んだ。,#1 grow(s) smaller.
clean,,,,,,,#1は地面を清掃した。,#1 clean(s) the ground.
angry,,,negative,,,,#1は激怒した。,#1 get(s) furious.
guild_join,,,ding,,,,#1に加入した！,You have joined the #1!
notEnoughFeatPoint,,,,,,,フィートポイントが足りない。,You don't have enough feat points.
gainFeat,,,ding,,,,#1はフィート「#2」を獲得した！,"#1 acquire/acquires a new feat ""#2""."
tooHeavyToEquip,,,,,,,#1は装備するには重すぎる。,#1 is too heavy to equip.
mana_overflow,,,,,,,マナの反動が#1の精神を蝕んだ！,Mana overflow hurts #1!
slot_noMoney,,,,,,,もうカジノチップを持っていない。,You have no casino chips.
slot_spin,,,,,,,あなたはスロットを回した。,You pull the lever.
slot_lose,,,ono,,,,"*ガン*
*ガスン*
*ボカッ*
*ドン*","*bang*
*crash*
*bam*
*thump*"
slot_win,,,positive,,,,あなたは#1を勝ち取った。,You win #1.
slot_end,,,,,,,あなたはスロットを止めた。,You stop playing the slots.
slot_start,,,,,,,あなたはスロットの台についた。,You start playing the slots.
gainInfluence,,,positive,,,,#1への影響力が上昇した。,Your influence on #1 increases.
gainDevelopment,,,positive,,,,#1の発展度が上昇した。,The development level of #1 increases.
heal_light,,,nice,,,,#1は気分が良くなった。,#1 feel(s) good.
heal_heavy,,,nice,,,,#1の傷は回復した。,#your wounds are healed.
heal_jure,,,nice,,,,#1は癒しの女神の抱擁を感じた。,#1 feel(s) the embrace of the goddess of healing.
destory_feather,,,,,,,羽は輝きを放ちながら散っていった。,The feather shines and scatters.
identify_nothing,,,,,,,鑑定できるものがなかった…,There is nothing to identify.
identify_what,,,,,,,何を鑑定する？,Which item do you want to identify?
changeMaterial_what,,,,,,,何を変化させる？,Which item do you want to change?
offer_what,,,,,,,何を捧げる？,Which item do you want to offer?
recycle_what,,,,,,,何をリサイクルする？,Which item do you want to recycle?
deliver_what,,,,,,,何を納入する？,Which item do you want to deliver?
target_what,,,,,,,何を対象にする？,Which item do you want to target?
uncurseEQ,,,,,,,#1の装備品は白い光に包まれた。,#your equipment are surrounded by a white aura.
uncurseEQ_bless,,,,,,,#1の装備品は聖なる光に包まれた。,#your equipment are surrounded by a holy aura.
uncurseEQ_curse,,,,,,,#1は悪魔が笑う声を聞いた。,#1 hear(s) devils laugh.
uncurseEQ_success,,,nice,,,,#1は白く輝いた。,#1 glow(s) white.
uncurseEQ_fail,,,,,,,幾つかのアイテムは抵抗した。,Several items resist the aura and remain cursed.
sell_resident,,,,,,,#1はあなたを蔑んだ。,#1 despise(s) you.
curse,combat,,ability,,,,#1は#2を指さして呪いの言葉を呟いた。,#1 point(s) #2 and mutter(s) a curse.
curse_nullify,combat,,,,,,#1は祈祷を捧げ呪いを打ち消した。,#your prayer nullifies the curse.
curse_hit,,,bad,,,,#1の#2は黒く輝いた。,#your -#2 glows black.
waterBless,,,positive,,,,#1は銀色に輝いた。,#1 shine(s) silvery.
waterCurse,,,negative,,,,#1は黒いオーラに包まれた。,#1 are/is wrapped by a dark aura.
acid_hit,,,negative,,,,#1は酸を浴びた。,#1 are/is exposed to acid.
acid_rust,,,negative,,,,#1の#2は錆びた。,#your #2 rust(s2).
acid_nullify,,,,,,,#1は酸の影響を受けなかった。,#1 are/is not affected by acid.
forgetItems,,,negative,,,,#1の記憶は突然あやふやになった。,Suddenly #your memory became hazy.
nullify,,,nice,,,,#2が#1の#3を打ち消した。,#2 nullifies #your #3.
pc_pain,pc,,,,,,ぐわぁぁ！,Arrrrg!
drink_acid,,,negative,,,,酸が#1を溶かした。,The sulfuric acid melts #1.
enc,,,nice,,,,#1は黄金の光に包まれた。,#1 are/is surrounded by a golden aura.
enc_resist,,,,,,,#1は抵抗した。,#1 resist(s).
enc_curse,,,bad,,,,#1は輝きを失った。,#1 become(s) dull.
faith,,,nice,,,,#1は#2の暖かい眼差しを感じた。,#1 feel(s) as if #2 is watching #him.
faith_bless,,,positive,,,,空から三つ葉のクローバーがふってきた。,A three-leaved falls from the sky.
faith_curse,,,negative,,,,#1は#2の怒りを感じた。,#1 feel(s) the anger of #2.
lighten,,,nice,,,,#2は羽が生えたように軽くなった。,#2 becomes light as a feather.
reconstruct,,,nice,,,,#2は再構築された。,#2 are/is reconstructed.
lighten_curse,,,bad,,,,#2はずしりと重くなった。,#2 becomes heavy.
levitating,,,ono,,,,*ふわ*,*float*
gainAlly,,,save,,,,援軍がやってきた！,Your reinforcement is on the way!
use_mahjong,,,ono,,,,#1は牌を切った。,#1 discard(s) a tile.
use_pool,,,ono,,,,#1は球を突いた。,#1 hit(s) a ball.
use_slot,,,ono,,,,#1はスロットを回した。,#1 play(s) a slot.
use_card,,,ono,,,,#1はカードで遊んだ。,#1 play(s) cards.
spell_gain,,,nice,,,,#1は#2の知識を得た。,#1 gain(s) knowledge of #2.
idle_cast,,,,,,,#1は魔法を詠唱した。,#1 chant(s) a spell.
idle_bartender,,,ono,,,,*シャカシャカ*,*shake*
idle_baker,,,ono,,,,"#1は軽快にパン生地をこねた。
#1はオーブンからふかふかのパンを取り出した。","#1 knead(s) a bread dough with ease.
#1 take(s) out a fluffy loaf of bread from an oven."
idle_butcher,,,ono,,,,#1は嬉しそうに肉を捌いた。,#1 process(es) the meat with joy.
idle_banker,,,ono,,,,#1は金貨を数えた。,#1 count(s) #his coins.
idle_fisher,,,ono,,,,#1は手際よく魚を捌いた。,#1 fillet(s) a fish.
idle_janitor,,,ono,,,,#1は床を掃いた。,#1 sweep(s) the floor.
buffStats,,,nice,,,,#1の#2は強化された。,#your #2 is strengthened.
buffStats_curse,,,bad,,,,#1の#2は衰えた。,#your #2 is weakened.
killcat,,,bad,,,,あなたの心は痛んだ。,Your heart aches.
revive,,,save,,,,#1は復活した！,#1 are/is resurrected!
changePermission,,,,,,,コンテナの権限を「#2」に変えた。,"The container is now ""#2""."
food_blood,,,ono,,,,この血はまるで#1のような風味だ。,This blood carries a flavor reminiscent of #1.
food_bad,food,,,,,,"まずい！
うぅ…腹を壊しそうだ。
ひどい味だ！","It tasted awful!
Ugh! Yuk!
Awful taste!!"
food_average,food,,,,,,"まあまあの味だ。
悪くない味だ。","Uh-uh, the taste is so so.
The taste is not bad."
food_soso,food,,,,,,"かなりいける。
それなりに美味しかった。","It tasted good.
Decent meal."
food_good,food,,,,,,"美味しい！
これはいける！
いい味だ！","Delicious!
Gee what a good taste!
It tasted pretty good!"
food_great,food,,,,,,"最高に美味しい！
まさに絶品だ！
天にも昇る味だ！
これは病みつきになる味だ！","It tasted like seventh heaven!
Yummy! Absolutely yummy!
Wow! Terrific food!
This tastes addictive!"
food_bad2,food,,ono,,,,"#1は苦い顔をした。
#1は吐きそうな顔をした。","#1 make(s) a bitter face.
#1 feel(s) like #he are/is about to throw up."
food_average2,food,,ono,,,,"#1は物足りなそうな顔で腹をさすった。
#1はため息をついた。",#1 rub(s) #his stomach with an unsatisfied look. #1 sigh(s).
food_soso2,food,,ono,,,,"#1は腹をさすった。
#1は少し嬉しそうな顔をした。","#1 rub(s) #his belly.
#1 show(s) a contented face."
food_good2,food,,ono,,,,"#1は舌鼓を打った。
#1は幸せそうな表情を浮かべた。","#1 smack(s) #his lips.
#1 smile(s) happily."
food_great2,food,,ono,,,,"#1は恍惚の表情を浮かべた。
#1は満足げに腹をさすった。","#1 make(s) a blissful expression.
#1 rub(s) #his stomach with deep satisfaction."
food_undead,food,,negative,,,,この食べ物は穢れている！,This food is filthy!
food_rot,food,,negative,,,,うげっ！腐ったものを食べてしまった…うわ…,Ugh! Rotten food!
food_poison,food,,negative,,,,まずい！本当にまずい！,Awful! Truly awful!
food_mind,food,,negative,,,,"何かおかしい…
ぐるぐる…世界が回っている…
うわっ！足元が溶けてくる！","Something is wrong...
Spinning... the world is spinning...
Whoa! The ground is melting!"
food_raw_meat,food,,,,,,生肉だ…,Ugh...Raw meat...
food_raw_powder,food,,,,,,粉の味がする…,It has a powdery taste...
food_raw_fish,foot,,,,,,食べられないことはないが…,"It's not inedible, but..."
food_human_pos,food,,,,,,これはあなたの大好きな人肉だ！,It's your favorite human flesh!
food_human_neg,food,,,,,,これは人肉だ…うぇぇ！,Eeeek! It's human flesh!
food_human_whine,food,,,,,,人肉の方が好みだが…,You would've rather eaten human flesh.
insane_act,,,ono,,,,"#1は突然踊りだした。
#1は着ていたものを脱ぎだした。
#1はぐるぐる回りだした。
#1は奇声を発した。
#1は独り笑いを浮かべた。","#1 suddenly start(s) dancing.
#1 start(s) to take #his cloths off.
#1 start(s) to spin around in circles.
#1 make(s) strange noises.
#1 laugh(s) to #himself."
fear,,,bad,,,,#1は怖気づいた。,#1 are/is frightened.
banish,,,,,,,#1は#2から去っていった。,#1 leaves #2.
newIng,,,nice,,,,これは初めて目にするアイテムだ。,It's a new item.
newIngs,,,nice,,,,#1個の新しいアイテムを発見した。,You find #1 new items.
dump_noExist,,,,,,,#1はもう存在しない。,#1 do/does not exist any more.
dump_tooFar,,,,,,,#1は遠すぎる。,#1 are/is too far away.
dump_invalid,,,,,,,自動整頓はあなたの土地でしか使えない。,Auto dump can be only used in your lands.
dump_item,,,,,,,#1をしまった。,You store #1.
dump_dumped,,,,,,,#2に#1種類のアイテムをしまった。,You store #1 kinds/kind of items in #2.
dump_end,,,,,,,自動整頓を終えた。,You finish dumping.
transGender,,,nice,,,,#1の肉体は変化した。#1は内なる#2に目覚めた。,#your body changes. #1 are/is awakened to #his inner #2.
transBlood,,,nice,,,,#1の血液は入れ替わった。,#your blood is renewed.
ageUp,,,bad,,,,#1は年老いて疲れた気分になった。,#1 feel(s) old and tired.
ageDown,,,nice,,,,#1は若返った気分になった！,#1 feel(s) young!
summon_vanish,,,,,,,#1は消え去った。,#1 vanish(es).
dmgBurden,,,bad,,,,#1は荷物に圧迫されもがいた。,#your backpack is squashing you!
dmgBurdenStairs,,,bad,,,,うわああ！#1は階段から足を踏み外した。,Noooo! #1 lose(s) #his step and roll down!
dmgBurdenFallDown,,,bad,,,,うわああ！#1はバランスを失って転んだ。,Noooo! #1 lose(s) balance and  tumble(s).
addedCards,,,nice,,,,#1枚のカードをコレクションに加えた！,You added #1 card(s) to your collection.
noCard,,,,,,,収集できるカードを持っていない。,You don't have cards to add to your collection.
trap,,,,,,,#1は#2を作動させた。,#1 trigger(s) #2.
disarm_success,,,,,,,#1は#2の解体に成功した。,#1 successfully disarm(s) #2.
disarm_fail,,,,,,,#1は#2の解体に失敗した。,#1 fail(s) to disarm #2.
trap_banana,,,ono,,,,*ツルッ*,*slip*
trap_acid,,,bad,,,,酸が噴出した。,Acid erupts.
trap_teleport,,,negative,,,,#1の周りの空間が歪んだ。,The space around #1 distorts.
trap_curse,,,negative,,,,不気味な声が響き渡った。,A creepy voice echoes throughout.
trap_sleep,,,negative,,,,催眠ガスが噴き出した。,Sleeping gas spreads.
trap_spear,,,negative,,,,槍が地面から飛び出した。,Several spears fly out from the ground.
trap_blind,,,negative,,,,墨が噴き出した。,Gallons of ink spreads.
trap_paralysis,,,negative,,,,刺激的な匂いがただよう。,Stimulative gas spreads.
trap_mine,,,dmg5,,,,*チュドーン！*,*kabooom*
trap_sister,,,negative,,,,辺りに恐ろしい悲鳴が響き渡った。,A chilling shriek resonated all around.
trap_spear_nullify,,,,,,,しかし#1には届かなかった。,But they don't reach #1.
backerLantern_read,backer,,,,,,あなたはランタンに綴られた文字を読んだ。,You read the words on the lantern.
backerLantern,backer,,ono,,,,#1,"#1 "
backerRemain_read,backer,,,,,,あなたは亡骸に残された遺言を読んだ。,You read the will left behind in the remain.
backerRemain,backer,,ono,,,,#1,"#1 "
backerTree_read,backer,,,,,,あなたは木に刻まれた文字を読んだ。,You read the words carved into the tree.
backerTree,backer,,ono,,,,#1,"#1 "
daggerGrave,backer,,ono,,,,#1に捧げられし風の短剣、ここに永遠に眠る。,"The Wind Dagger Dedicated to #1, Here Lies Eternally."
add_sketch,,,nice,,,,画集に「スケッチ##1」が追加された。,Sketch ##1 has been added to your gallery.
add_sketch_special,,,nice,,,,画集に特別な絵の数々が追加された。,Several special sketches have been added to your gallery.
open,,,,,,,#1は#2を開いた。,#1 open(s) #2.
close,,,,,,,#1は#2を閉じた。,#1 close(s) #2.
lever,,,,,,,#1は#2を引いた。,#1 pull(s) #2.
generator_start,,,,,,,#1は稼働し始めた。,#1 start(s) operating.
generator_stop,,,,,,,#1は停止した。,#1 stop(s) operating.
notEnoughElectricity,,,,,,,#1を作動させるには電力が足りない！,Not enough electricity to activate #1.
phone_boss,,,ono,,,,*トゥルルルルルルル*,*RINGA LINGA LINGA LINGA LING*
electricity_short,,,negative,,,,#1はショートした。,#1 short(s) out.
electricity_recover,,,ono,,,,#1は復旧した。,#1 start(s) to work again.
daggerCursed,,,ono,,,,剣にふりかかった呪いがあなたの祈りを妨げた。,The curse that befell the dagger hinderes your prayers.
skyFall,,,ono,,,,#1は#2から落ちた。,#1 fall(s) from #2.
encounter,,,bad,,,,襲撃だ！,It's an ambush!
cloth_remove,,,ono,,,,#1は服を脱いだ。,#1 take(s) off clothes.
cloth_wear,,,ono,,,,#1は服を着た。,#1 put(s) on clothes.
read_fortune,,,,,,,#1はクッキーの中のおみくじを読んだ。,#1 read(s) the paper fortune.
dip,,,,,,,#1は#2を#3に混ぜた。,#1 dip(s) #2 into #3.
unpolluted,,,positive,,,,#1は浄化された。,#1 are/is cleansed.
polluted,,,negative,,,,#1は汚染された。,#1 is polluted.
coated,,,,,,,#1はコーティングされた。,#1 are/is coated.
shatter,,,ono,,,,*ガシャーン*,*shatter*
drawWater,,,,,,,#1に水をすくった。,You draw water into #1.
pickedMelilithTreasure,,,nice,,,,メリリスの宝物を手に取った。もうこの部屋の物には触れない方がいいだろう。,You obtain the Melilith's treasure. You feel like you should avoid touching other things in this room.
stomp,,,ono,,,,"*ドスン*
*ズシン*","*stomp*
*thump*"
defense_bonus,,,nice,,,,報酬が上がった。,The reward increases.
defense_start,,,warning,,,,戦いの角笛が鳴り響いた。,The war horn sounds.
defense_retreat,,,warning,,,,あなたは撤退の合図を送った。,You send the signal for retreat.
defense_wave,,,warning,,,,"敵の第#1波が到来した！(危険度 #2階相当) ",The enemies arrive! (Wave #1 Danger Lv.#2)
defense_boss,,,warning,,,,気をつけろ！敵陣の主、#1が突っ込んでくるぞ！,"Beware! The enemy's leader, #1 is approaching!"
alarm,,,ono,,,,*ウーウー！ ウーウー！ ウーウー！*,*BEEP-BEEP-BEEP! BEEP-BEEP-BEEP!*
alarm2,,,warning,,,,けたたましい警報が鳴り響いた！,A shrill alarm blares through the air!
beware,,,warning,,,,気をつけろ！この階は#1の主、#2によって守られている！,"Beware! This floor is guarded by the master of #1, #2!"
boss_win,,,save,,,,#1を制覇した！,You conquer #1!
boss_win_void,,,warning,,,,深淵の底で、「それ」はあなたの存在を知覚した。,"In the depths of the Void, ""it"" senses your presence."
calmDown,,,ono,,,,#1は落ち着いた。,#1 calm(s) down.
shoes_on,,,ono,,,,#1は靴を履いた。,#1 put(s) on #his shoes.
shoes_off,,,ono,,,,#1は靴を脱いだ。,#1 take(s) off #his shoes.
open_shoji,,,ono,,,,"*スッ*
*ススッ*
*スス*","*swish*
*shoosh*
*whoosh*"
tail_free,,,ono,,,,#1の尻尾は元気よく揺れた。,#your tail wags energetically.
tail_covered,,,ono,,,,#1はシュンとなった。,#1 become(s) dejected.
gain_bodyparts,,,save,,,,#1の体に#2が生えた！,#1 grow(s) a new #2!
lose_bodyparts,,,save,,,,#2は#1の体からもげた。,#1 lose(s) a #2.
book_decode,,,,,,,#1は#2を解読した。,#1 decipher (s) #2.
alreadyDecoded,,,,,,,それは既に解読済みだ。,It is already deciphered.
blinded,,,,,,,#1は何も見えない。,#1 can see nothing.
