id,name_JP,name,playable,tag,life,mana,vigor,DV,PV,PDR,EDR,EP,STR,END,DEX,PER,LER,WIL,MAG,CHA,SPD,***,INT,martial,pen,elements,skill,figure,geneCap,material,corpse,loot,blood,meleeStyle,castStyle,EQ,sex,age,height,breeder,food,fur,detail_JP,detail
spider,蜘蛛,spider,8,"ride,webfree,insect,filth",40,70,100,17,0,0,0,20,5,5,9,12,5,6,8,4,180,,3,2,0,"resPoison/20,antidote/-20","rsStealth 3
rsAnatomy 5",指|指|,7,meat,"_meat,20",,2,Bite,castSpider,,53,"1,20",60,570,100,fiber/spidersilk,,
rock,岩,rock,8,,80,50,100,0,20,25,0,0,8,22,3,8,2,3,4,10,80,,2,3,0,featGolem/1,"rsWeightLifting 3
rsMining 3",頭|,9,granite,"rock,500",,8,,,,53,"10,600",500,130,100,,,
crab,蟹,crab,8,"fish,sand",60,80,100,0,15,15,0,0,6,6,7,7,3,4,4,3,100,,1,2,0,swimming/4,"rsDisarmTrap 2
rsShield 3",背|手|手|指|指|脚|足|,6,meat,"_meat,20",,2,Claw,,,53,"1,10",50,420,150,,,
skeleton,骸骨,skeleton,8,undead,90,80,100,0,0,0,0,0,8,7,8,6,4,6,9,4,90,,6,3,0,"featUndead/2,featLightEater/2","rsLongSword 3
rsShield 2
rsOpenlock 3",頭|首|体|背|手|手|指|指|腕|腰|脚|足|,4,bone,"bone,500",,14,,,all,53,"10,150",160,30,100,fiber/bone,,
piece,駒,piece,8,humanSpeak,90,80,100,0,10,15,0,0,9,7,6,4,5,9,10,4,100,,7,3,0,featLightEater/2,"rsMagicCapacity 2
rsLiteracy 3",頭|首|体|背|手|手|指|指|腕|腰|,3,meat,"_meat,20",,8,,,all,53,"10,100",750,25,100,,,
cat,猫,cat,8,"animal,ride,cat,mofu,sleepBeside",100,120,100,10,0,0,0,25,6,7,7,7,4,4,7,12,160,,8,3,0,"featFluffyTail/1,food_cat/-1","rsPerform 2
rsEvadePlus 3
rsEvade 2",頭|首|体|背|手|脚|足|脚|足|,6,meat,"_meat,20",tail_cat/10,2,Claw,castGaze,,53,"1,15",60,640,50,,,
dog,犬,dog,8,"animal,ride,mofu,sleepBeside",100,80,100,0,0,0,0,0,7,8,7,7,8,7,7,7,120,,7,3,0,"featFluffyTail/1,swimming/2","rsWeightLifting 3
rsPerform 2
rsDetection 3",頭|首|体|背|手|脚|足|脚|足|,5,meat,"_meat,20",tail_dog/10,2,Bite,,,53,"1,15",80,660,50,,,
roran,ローラン,roran,8,"human,ride",100,80,100,10,0,0,0,0,4,6,5,7,7,6,7,10,110,,10,3,0,"featRoran/1,regeneration/4,meditation/3,tactics/3","rsMeditation 3
rsLiteracy 4
rsInvest 2",頭|首|体|背|手|手|指|指|腕|腰|脚|足|,5,meat,"_meat,20",,2,,,all,0,"6,32",150,120,100,,,
mermaid,人魚,mermaid,8,"human,ride,fish,water",90,120,100,10,5,0,0,0,4,5,7,8,6,6,10,13,100,,10,4,0,"featRoran/1,regeneration/4,meditation/3,tactics/3,swimming/6","rsMeditation 3
rsLiteracy 4
rsInvest 2",頭|首|体|背|手|手|指|指|腕|,6,meat,"_meat,20",,2,,,all,0,"6,32",150,160,100,fiber/scale,,
rat,ねずみ,rat,8,"animal,noRide",60,80,100,0,0,0,0,0,5,4,8,10,3,3,2,3,120,,2,1,0,,"rsStealth 3
rsAnatomy 2",背|腕|腰|脚|足|,7,meat,"_meat,20",,2,Bite,,,53,"1,10",30,1160,50,,,
shell,やどかり,shell,8,"fish,sand",45,80,100,0,25,25,0,0,7,7,5,4,4,5,3,4,35,,1,1,0,swimming/3,"rsMeditation 3
rsSenseQuality 3",足|,8,meat,"_meat,20",,2,Claw,,,53,"1,10",120,380,150,,,
machine,機械,machine,8,"machine,ride",100,65,100,0,5,20,0,0,7,10,7,9,5,12,5,6,110,,9,4,0,"featGolem/1,blood/-20,spotting/4,weaponGun/3,armorHeavy/3","rsMeditation 3
rsOpenLock 3
rsDisarmTrap 3",頭|首|体|背|手|手|指|指|腕|腰|脚|足|,3,iron,"ore,300",,10,,castMachine,all,53,"1,1500",170,15,100,,,
wisp,ウィスプ,wisp,8,fairy,60,150,100,10,0,50,50,0,5,10,10,20,10,15,15,4,50,,7,1,0,"featFairyResist/3,levitation/1,featLightEater/3,seeInvisible/1","rsMagicControl 3
rsMagicCapacity 5",頭|,8,meat,"_meat,20",,5,Gaze,,,53,"1,200",40,25,100,,,
chicken,鶏,chicken,8,"animal,ride",80,80,100,5,0,0,0,0,8,6,7,7,4,4,5,7,100,,3,1,0,swimming/3,"rsAnatomy 3
rsMeditation 3",頭|,9,meat,"_meat,20",,2,Bite,,,53,"1,10",40,1320,220,,,
stalker,ストーカー,stalker,8,undead,90,140,100,13,0,0,0,0,9,8,5,11,7,6,9,3,150,,8,3,0,"featUndead/1,invisibility/1,seeInvisible/1","rsCritical 3
rsStealth 4",首|手|手|指|指|腕|,6,meat,"_meat,20",,3,Claw,,,53,"8,50",180,25,100,,,
yeek,イーク,yeek,8,humanSpeak,70,90,100,5,0,0,0,0,3,7,6,7,6,4,6,6,130,,8,2,0,,"rsMeditation 3
rsTrade 4",頭|首|体|背|手|手|指|指|腕|腰|脚|足|,5,meat,"_meat,20",,2,,,all,50,"8,50",90,510,100,,,
yith,イス,yith,8,horror,180,220,100,0,0,0,0,0,11,13,9,13,6,8,9,11,120,,14,5,0,"featCosmicHorror/2,seeInvisible/1,swimming/3","rsMagicControl 4
rsMeditation 3
rsPrayer 4",手|手|手|手|指|指|指|指|,5,meat,"_meat,20",,3,Touch,castTentacle,,53,"10,5000",950,25,100,,,
octopus,タコ,octopus,8,"water,fish,ride",150,70,100,0,0,0,0,0,12,11,11,9,9,4,6,4,70,,14,4,0,"regeneration/20,meditation/12,weightlifting/9,swimming/5","rsMagicControl 4
rsMeditation 3
rsPrayer 4",頭|手|手|手|手|手|手|手|手|,4,meat,"_meat,20",,2,Touch,castTentacle,,53,"10,80",400,880,100,,,
horse,馬,horse,8,"animal,ride",120,50,100,10,0,0,0,0,8,9,4,5,4,4,3,6,180,,4,2,0,,rsHealing 4,体|脚|足|脚|足|,5,meat,"_meat,20",,2,Bite,,,53,"1,20",250,680,150,fiber/wool,,
quickling,クイックリング,quickling,8,"noRide,humanSpeak",10,40,100,55,0,0,0,50,2,4,16,13,5,6,10,7,440,,7,1,0,,"rsStealth 3
rsEvade 7
rsEvadePlus 6",頭|体|背|手|手|指|指|腕|脚|足|,2,meat,"_meat,20",,2,,,all,53,"8,50",25,1,100,,,
metal,メタル,metal,8,noRide,1,100,100,20,25,0,0,0,3,1,3,32,2,4,4,16,300,,6,1,0,featMetal/999,●,頭|体|背|,6,platinum,"ore,300",,10,Bite,,,53,"8,50",12,1,100,,,
bike,バイク,bike,8,"machine,ride",100,60,100,0,15,10,0,20,11,13,4,3,4,5,3,11,200,,2,2,0,blood/-20,"rsEvade 11
rsOpenLock 3
rsDisarmTrap 3",頭|体|背|手|手|腰|脚|足|脚|足|,5,iron,"ore,300",,10,,castMachine,,53,"8,50",240,15,100,,,
fish,魚,fish,8,"water,fish,ride",80,60,100,0,0,0,0,30,4,6,15,12,3,3,6,6,140,,3,2,0,swimming/12,"rsEvade 11
rsOpenLock 3
rsDisarmTrap 3",頭|体|背|手|手|腰|脚|足|脚|足|,5,meat,"_meat,20",,2,Bite,,,53,"8,50",350,500,100,fiber/scale,,
animal,豚,pig,8,"animal,ride",100,80,100,0,0,0,0,0,9,8,7,7,8,7,7,7,100,,7,3,0,featHeavyEater/3,"rsWeightLifting 3
rsPerform 2
rsDetection 3",頭|首|体|背|手|脚|足|脚|足|,6,meat,"_meat,20",,2,Bite,,,53,"1,15",80,920,150,fiber/wool,,
catgod,猫の神,catgod,9,"noRide,god,humanSpeak",120,80,100,25,0,0,0,0,12,13,21,28,8,13,12,25,800,,100,6,0,"featFluffyTail/1,food_cat/-1,seeInvisible/1","rsEvade 3
rsEvadePlus 3
rsCritical 2",頭|首|体|手|指|腕|脚|足|,3,meat,"_meat,20",,2,Claw,,all,0,"10000,100000",120,5,100,,,
machinegod,機械の神,machinegod,9,"machine,god,humanSpeak",200,80,100,0,15,0,0,0,15,14,11,24,12,15,8,10,100,,100,8,0,"featGolem/1,seeInvisible/1,swimming/5",rsGun 30,頭|体|背|手|手|腕|腰|脚|足|,3,steel,"ore,1000",,10,,,all,53,"10000,100000",3000,5,100,,,
undeadgod,死霊の神,undeadgod,9,"undead,god,humanSpeak",150,500,100,0,0,0,0,0,10,13,14,18,16,18,28,7,160,,100,4,0,"featUndead/1,featLightEater/3,seeInvisible/1","rsMagicControl 3
rsMagicCapacity 5",首|体|背|手|手|指|指|,3,meat,"_meat,20",,3,,,all,53,"10000,100000",1500,5,100,,,
catsister,妹猫,catsister,9,"noRide,human,mofu",25,100,100,0,0,0,30,60,7,5,13,15,8,10,13,22,280,,10,5,0,"featFluffyTail/1,food_cat/-1,featRoran/1","rsTwoHand 6
rsTactics 4",頭|首|体|背|手|手|指|指|腕|腰|脚|足|,6,meat,"_meat,20",tail_cat/10,2,Claw,,all,0,"8,50",140,5,50,,,
demon,悪魔,demon,9,"horror,humanSpeak",110,190,100,0,0,20,40,0,13,10,8,9,17,7,15,11,150,,20,5,0,"featDemon/2,featElder/1,manaCapacity/3,casting/5,meditation/4",,頭|首|体|背|手|手|指|指|腕|腰|脚|足|,2,meat,"_meat,20",,2,,,all,52,"50,300",165,20,100,,,
servant,使徒,apostle,9,"human,ride,god",100,150,100,0,0,0,20,0,7,7,7,7,7,7,7,7,100,,20,3,0,"featServant/1,tactics/4,casting/4,regeneration/2,meditation/3","rsTactics 3
rsCasting 4
rsTrade 3
rsThrow 3
rsTwoWield 4
rsGun 4
rsTwoHand 3",頭|首|体|背|手|手|指|指|腕|腰|脚|足|,3,meat,"_meat,20",,2,,,all,52,"50,300",165,5,100,,,
god,神,god,9,"noRide,humanSpeak,god",200,200,100,30,20,0,0,0,17,13,19,17,16,25,24,21,200,,100,8,0,"food_god/40,seeInvisible/1,featElder/1,resEther/100","rsEvade 3
rsEvadePlus 3
rsCritical 2
rsGun 8
rsBow 7
rsTwoWield 7
rsTwohand 5
rsTactics 7",手|手|,999,meat,"_meat,20",,2,,,all,0,"10000,100000",180,1,100,,,
