id,alias,name_JP,name,type,group,curse,duration,hexPower,negate,defenseAttb,resistance,gainRes,elements,nullify,tag,phase,colors,element,effect,strPhase_JP,strPhase,textPhase_JP,textPhase,textEnd_JP,textEnd,textPhase2_JP,textPhase2,gradient,invert,detail_JP,detail
36,ConDrunk,酔い,Drunk,,Neutral,,p/3+10,10,,,,0,,,,"0,1",reload,,,"ほろ酔い,泥酔","Drunk,Wasted",#1は酔っ払った。,#1 get/gets drunk.,#1は酔いから覚めた。,#1 get/gets sober.,,,condition,False,酔った状態。たまにふらふらする。,A condition where you are intoxicated and occasionally stagger.
40,ConWait,動揺,Distraction,,Neutral,,p/10,10,,,,0,,,,"0,1,2,3,4,5,6,7,8,9",reload,,,動揺,Distracted,,,,,,,condition,False,動揺して短期間動けない状態。,A condition where you are agitated and cannot move for a short time.
85,ConSupress,妨害,Suppressed,,Neutral,,p/20,10,,,,100,,,random,"0,1,2,3,4,5,6,7,8,9",debuff,,,妨害,Suppressed,,,,,,,condition,False,与えるダメージが減少し、アビリティの使用機会が減る状態。,"A condition where damage dealt is reduced, and opportunities to use abilities are limited."
46,ConSuspend,仮死,Asphyxia,,Neutral,,p/10,10,,,,0,,,,"0,1,2,3,4,5,6,7,8,9",reload,,,仮死,Asphyxia,#1の活動は停止した。,#your body functions halt.,#1は再び動き出した。,#1 animte/animates again.,,,condition,False,生命活動が停止して動けない状態。,"A condition where your life functions have stopped, rendering you immobile."
53,ConReload,リローディング！,Reloading!,,Neutral,,p/10,10,,,,0,,,,"0,1,2,3,4,5,6,7,8,9",reload,,",reload,,reloaded",装填中,Reloading,#1は銃に弾をこめ始めた。,#1 start(s) to reload #his gun.,#1はリロードを終えた。,#1 finish(es) reloading.,,,condition,False,リロード中で遠隔武器が使えない状態。,A condition where you are reloading and cannot use ranged weapons.
95,ConFractured,折れかけの心,Fractured Valor,,Neutral,,p,10,,,,0,,,,"0,1,2,3,4,5,6,7,8,9",reload,,,折れかけの心,Fractured Valor,,,,,,,condition,False,心がくじけかけ、不屈の効果が発動しない状態。,"A condition where your spirit falters and the effect of Guts no longer activates "
0,hunger,食事,Food,,Stats,,p/10,10,,,,0,,,,"0,1,1,2,2,2,3,3,4,5",hunger,,,"食べ過ぎ,満腹,#,空腹,飢餓,餓死寸前","Bloated,Filled,#,Hungry,Very Hungry,Starving","


腹がすいてきた。|空腹になった。|さて何を食べようか。
空腹で目が回りだした…|すぐに何かを食べなくては…
このままだと餓死してしまう！|腹が減ってほとんど死にかけている。","


You are getting hungry.|You feel hungry.|Now what shall you eat?
Your hunger makes you dizzy.|You have to eat something NOW.
You are starving!|You are almost dead from hunger.",,,"お腹が一杯で動けない！
あなたは十分に満足した。
まだ物足りない。
まだ物足りない。
こんなものじゃ腹の足しにもならない！
こんなものじゃ腹の足しにもならない！","You are too full to move now!
You've eaten sufficiently.
You are still peckish.
You are still peckish.
Your stomach is still growling!
Your stomach is still growling!",condition,False,満腹度。腹が減ると速度が遅くなり、自然回復が止まり、最後には餓死する。,"A condition of being full. As you get hungrier, your speed decreases, natural healing stops, and eventually, you die of starvation."
1,burden,重荷,Burden,,Stats,,p/10,10,,,,0,,,,"0,1,1,2,2,2,3,3,3,4",weight,,,"#,重荷,圧迫,超過,潰れ","#,Burden,Burden!,Overweight,Squashed",,,,,,,condition,False,荷物の重さ。重くなるほど速度が遅くなる。,"A condition affected by the weight of your luggage. The heavier it is, the slower you move."
13,insanity,狂気度,Insanity,,Stats,,p/10,10,,,,0,,,,"0,0,0,0,0,0,0,0,0,0",sleep,,,"#,","#,",,,,,,,condition,False,精神の不安定さ。悪化すると気がくるって死ぬ。,"A condition of mental instability. If it worsens, you go insane and die."
3,stamina,スタミナ,Stamina,,Stats,,p/10,10,,,,0,,,,"1,1,2,2,3,3,3,3,3,3",,,,"過労,疲労,#,#","Exhausted,Tired,#,#",,,,,,,condition,False,疲労度。疲労がたまると行動をするたびに体力が減るようになる。,"A condition of fatigue. As it accumulates, you start losing health with every action."
4,sleepiness,睡眠,Sleep,,Stats,,p/10,10,,,,0,,,,"0,0,0,0,1,1,2,2,3,3",sleep,,,"#,眠気,ひどい眠気,ひどい眠気","#,Sleepy,Very Sleepy,Very Sleepy","
少し眠くなってきた。
瞼が重い…
すぐに睡眠が必要だ！","
You feel a bit sleepy.
Your eyelids feel heavy.
You need to sleep now!",,,もう眠気を感じない。,You aren't sleepy any more.,condition,False,眠気。ひどい眠気になると速度が低下する。,A condition of sleepiness. Severe sleepiness reduces your speed.
5,depression,ムード,Mood,,Stats,,p/10,10,,,,0,,,,"0,1,2,2,3,3,3,3,4,5",,,,"崩壊,鬱,空虚,#,充足,狂喜","Broken,Depressed,Empty,#,Fulfilled,Wild Joy",,,,,,,condition,False,,
6,bladder,トイレ,Bladder,,Stats,,p/10,10,,,,0,,,,"0,1,2,2,3,3,3,3,3,3",,,,"瀬戸際,危険,#,#","Danger!,Danger,#,#,",,,,,,,condition,False,,
7,hygiene,衛生,Hygiene,,Stats,,p/10,10,,,,0,,,,"0,1,2,2,3,3,3,3,4,5",,,,"生ごみ,不潔,不潔,#,清潔,純白","Garbage,Filthy,Dirty,#,Clean,Washed",,,,,,,condition,False,清潔度。友好度の上昇に影響し、ブラッシングや温泉に浸かることで改善する。,A condition of cleanliness. It affects affinity gain and can be improved by brushing or soaking in a hot spring.
8,mana,マナ,Mana,,Stats,,p/10,10,,,,0,,,,"0,0,0,1,1,2,2,3,3,4",,,,,,,,,,,,condition,False,,
9,health,健康,Health,,Stats,,p/10,10,,,,0,,,,"0,1,2,2,3,3,3,3,4,5",,,,"危篤,重体,重体,軽傷,かすり傷,健康","Dying,Wounded,Wounded,Grazed,Grazed,Healthy",,,,,,,condition,False,,
10,mood,ムード,Mood,,Stats,,p/10,10,,,,0,,,,"0,1,2,2,3,3,3,3,4,5",,,,"最低,劣悪,悪い,普通,まあまあ,幸福","Worst,Very Bad,Bad,Normal,Nice,Happy",,,,,,,condition,False,,
45,ConWrath,神の怒り,God's Wrath,,Wrath,,p,99,,,,0,,,hex,"0,1,2,3,4,5,6,7,8,9",poison,ActWrath,"attack_lightning,wrath",神の怒り,God's Wrath,#1は神の怒りを買った！,#1 provoke(s) the wrath of God!,#1は許された。,#1 are/is forgiven.,,,condition,False,神罰。,Divine punishment.
34,ConBuffStats,能力強化,Enhance Attribute,,Neutral,,p/8+5,10,,,,0,,,,"0,1,2,3,4,5,6,7,8,9",hunger,,,能力強化,Enhance Attribute,,,,,,,condition,True,能力を変化させる加護、または呪い。,Hex or blessing that alters an ability.
73,ConWardMonster,魔除け,Ward Monster,,Buff,,p/4+100,10,,,,0,,ConDrawMonster,,"0,1,2,3,4,5,6,7,8,9",buff,Perfume,buff,,,魔物は#1をさけるようになった。,Monsters start to avoid #1.,#1の匂いは消えた。,#1 no longer smell(s).,,,condition,True,魔物に襲われにくくなる加護。,Blessing that decreases the chance of encountering  monsters.
74,ConDrawMonster,魔寄せ,Draw Monster,,Buff,,p/4+100,10,,,,0,,ConWardMonster,,"0,1,2,3,4,5,6,7,8,9",buff,Perfume,buff,,,魔物は#1にひきよせられるようになった。,#1 lure(s) monsters.,#1の匂いは消えた。,#1 no longer smell(s).,,,condition,True,魔物に襲われやすくなる加護。,Blessing that increases the chance of encountering monsters.
75,ConDrawMetal,メタル寄せ,Draw Metal,,Buff,,p/4+100,10,,,,0,,,,"0,1,2,3,4,5,6,7,8,9",buff,Perfume,buff,,,魔物は#1にひきよせられるようになった。,#1 lure(s) monsters.,#1の匂いは消えた。,#1 no longer smell(s).,,,condition,True,メタルモンスターに遭遇しやすくなる加護。,Blessing that increases the chance of encountering metal monsters.
80,ConDrawBacker,出会い,Meeting,,Buff,,p/4+100,10,,,,0,,,,"0,1,2,3,4,5,6,7,8,9",buff,Perfume,buff,,,#1は出会いの予感がした。,#1 feel(s) the anticipation of a meeting.,#1の匂いは消えた。,#1 no longer smell(s).,,,condition,True,奇妙な出来事に遭遇しやすくなる加護。,Blessing that increases the chances of encountering bizzare events.
81,ConHotspring,魂の調和,"Harmony of Soul ",,Buff,,p*2,10,,,,0,"slowCorruption,p/2",,random,"0,1,2,3,4,5,6,7,8,9",buff,Hotspring,buff,,,#1の体は温まった。,#your body warms up.,#1の匂いは消えた。,#1 no longer smell(s).,,,condition,True,免疫力を高め異物の侵入を防ぐ加護。,Blessing that boosts immunity to block harmful substances.
